memory_trials.thisRepN,memory_trials.thisTrialN,memory_trials.thisN,memory_trials.thisIndex,key_resp_mem_old_new.keys,key_resp_mem_old_new.rt,trial_num,mem_image,category,trial_type,correct,attended,key_resp_mem_confidence.keys,key_resp_mem_confidence.rt,participant,date,expName,psychopyVersion,frameRate,age,
,,,,,,,,,,,,,,0,2020_Jan_18_1310,builder_test,3.2.4,60.08737906745351,100,
,,,,,,,,,,,,,,0,2020_Jan_18_1310,builder_test,3.2.4,60.08737906745351,100,
,,,,,,,,,,,,,,0,2020_Jan_18_1310,builder_test,3.2.4,60.08737906745351,100,
,,,,,,,,,,,,,,0,2020_Jan_18_1310,builder_test,3.2.4,60.08737906745351,100,
,,,,,,,,,,,,,,0,2020_Jan_18_1310,builder_test,3.2.4,60.08737906745351,100,
,,,,,,,,,,,,,,0,2020_Jan_18_1310,builder_test,3.2.4,60.08737906745351,100,
0,-1,-1,0,j,1.766453600001114,1,90,f,new,1,1,3,2.1023257999986527,0,2020_Jan_18_1310,builder_test,3.2.4,60.08737906745351,100,
0,-1,-1,0,j,2.351077699997404,2,15,f,old,0,1,4,5.130832399998326,0,2020_Jan_18_1310,builder_test,3.2.4,60.08737906745351,100,
0,-1,-1,0,j,2.7500141999989864,3,202,o,new,1,1,4,1.8498736000037752,0,2020_Jan_18_1310,builder_test,3.2.4,60.08737906745351,100,
0,-1,-1,0,f,2.800870200000645,4,55,f,old,1,1,3,2.367272999996203,0,2020_Jan_18_1310,builder_test,3.2.4,60.08737906745351,100,
0,-1,-1,0,j,4.782922300000791,5,50,o,old,0,1,3,0.5671599999986938,0,2020_Jan_18_1310,builder_test,3.2.4,60.08737906745351,100,
0,-1,-1,0,f,1.6860971999994945,6,205,f,new,0,1,3,3.0984479000035208,0,2020_Jan_18_1310,builder_test,3.2.4,60.08737906745351,100,
0,-1,-1,0,f,4.033295199995337,7,36,o,old,1,1,3,1.384205700000166,0,2020_Jan_18_1310,builder_test,3.2.4,60.08737906745351,100,
0,-1,-1,0,j,3.2002594000005047,8,218,f,new,1,1,3,0.9339503000010154,0,2020_Jan_18_1310,builder_test,3.2.4,60.08737906745351,100,
0,-1,-1,0,j,6.149853700000676,9,264,f,new,1,1,2,1.6342285999999149,0,2020_Jan_18_1310,builder_test,3.2.4,60.08737906745351,100,
0,-1,-1,0,f,6.116497600000002,10,209,o,new,0,1,3,0.5344783000036841,0,2020_Jan_18_1310,builder_test,3.2.4,60.08737906745351,100,
0,-1,-1,0,f,1.817623499999172,11,194,o,old,1,1,3,0.85073719999491,0,2020_Jan_18_1310,builder_test,3.2.4,60.08737906745351,100,
0,-1,-1,0,j,3.201468399995065,12,65,o,new,1,1,3,2.7998183999952744,0,2020_Jan_18_1310,builder_test,3.2.4,60.08737906745351,100,
0,-1,-1,0,f,3.3349801000003936,13,280,f,new,0,1,3,0.41904259999864735,0,2020_Jan_18_1310,builder_test,3.2.4,60.08737906745351,100,
0,-1,-1,0,f,12.715757500001928,14,268,o,old,1,1,3,1.7334760000012466,0,2020_Jan_18_1310,builder_test,3.2.4,60.08737906745351,100,
0,-1,-1,0,f,5.868362900000648,15,266,f,new,0,1,3,1.6496279999992112,0,2020_Jan_18_1310,builder_test,3.2.4,60.08737906745351,100,
0,-1,-1,0,j,1.3837934999974095,16,292,f,old,0,1,2,4.483006100002967,0,2020_Jan_18_1310,builder_test,3.2.4,60.08737906745351,100,
0,-1,-1,0,j,3.1672088999985135,17,15,o,old,0,1,3,1.700221099999908,0,2020_Jan_18_1310,builder_test,3.2.4,60.08737906745351,100,
0,-1,-1,0,f,4.2000187000012374,18,265,f,old,1,1,4,0.25101880000147503,0,2020_Jan_18_1310,builder_test,3.2.4,60.08737906745351,100,
0,-1,-1,0,f,5.999870400002692,19,220,f,new,0,1,3,1.6666099000067334,0,2020_Jan_18_1310,builder_test,3.2.4,60.08737906745351,100,
0,-1,-1,0,f,2.2859158999999636,20,60,o,new,0,1,3,0.35085289999551605,0,2020_Jan_18_1310,builder_test,3.2.4,60.08737906745351,100,
0,-1,-1,0,f,1.4672075000053155,21,29,f,new,0,1,3,0.2991337999992538,0,2020_Jan_18_1310,builder_test,3.2.4,60.08737906745351,100,
0,-1,-1,0,f,1.1174434000058682,22,94,f,old,1,1,3,0.25002990000211867,0,2020_Jan_18_1310,builder_test,3.2.4,60.08737906745351,100,
0,-1,-1,0,j,1.7841056999968714,23,71,f,old,0,1,4,0.3501691999990726,0,2020_Jan_18_1310,builder_test,3.2.4,60.08737906745351,100,
0,-1,-1,0,j,1.5168831999981194,24,280,o,old,0,1,4,0.3000173000036739,0,2020_Jan_18_1310,builder_test,3.2.4,60.08737906745351,100,
0,-1,-1,0,f,1.4652107000001706,25,171,o,new,0,1,3,1.1342992999998387,0,2020_Jan_18_1310,builder_test,3.2.4,60.08737906745351,100,
0,-1,-1,0,f,2.2532025999971665,26,199,f,old,1,1,4,0.3212937999996939,0,2020_Jan_18_1310,builder_test,3.2.4,60.08737906745351,100,
0,-1,-1,0,j,2.620511399996758,27,118,o,old,0,1,3,1.6840541000055964,0,2020_Jan_18_1310,builder_test,3.2.4,60.08737906745351,100,
0,-1,-1,0,f,2.2837667999992846,28,59,f,old,1,1,3,0.5844712000034633,0,2020_Jan_18_1310,builder_test,3.2.4,60.08737906745351,100,
0,-1,-1,0,j,2.1674283999964246,29,227,o,old,0,1,4,0.43453500000032363,0,2020_Jan_18_1310,builder_test,3.2.4,60.08737906745351,100,
0,-1,-1,0,j,1.8672192000012728,30,70,f,new,1,1,4,0.3507836000062525,0,2020_Jan_18_1310,builder_test,3.2.4,60.08737906745351,100,
0,-1,-1,0,f,1.6671236000038334,31,239,o,old,1,1,4,0.20078339999599848,0,2020_Jan_18_1310,builder_test,3.2.4,60.08737906745351,100,
0,-1,-1,0,f,1.2338812000016333,32,273,f,old,1,1,4,0.26748760000191396,0,2020_Jan_18_1310,builder_test,3.2.4,60.08737906745351,100,
0,-1,-1,0,f,0.9004478999995627,33,86,o,old,1,1,4,0.21637519999785582,0,2020_Jan_18_1310,builder_test,3.2.4,60.08737906745351,100,
0,-1,-1,0,f,2.1673263999982737,34,244,f,old,1,1,4,0.517273400000704,0,2020_Jan_18_1310,builder_test,3.2.4,60.08737906745351,100,
0,-1,-1,0,f,1.7835938000062015,35,236,f,old,1,1,3,0.21847300000081304,0,2020_Jan_18_1310,builder_test,3.2.4,60.08737906745351,100,
0,-1,-1,0,j,2.2837070999958087,36,198,o,old,0,1,3,0.40140229999815347,0,2020_Jan_18_1310,builder_test,3.2.4,60.08737906745351,100,
0,-1,-1,0,j,1.450750700001663,37,189,f,old,0,1,3,0.31745860000228276,0,2020_Jan_18_1310,builder_test,3.2.4,60.08737906745351,100,
0,-1,-1,0,f,5.672185200004606,38,195,o,new,0,1,4,0.2674927999978536,0,2020_Jan_18_1310,builder_test,3.2.4,60.08737906745351,100,
0,-1,-1,0,f,1.672746800002642,39,272,f,old,1,1,4,0.2031810000044061,0,2020_Jan_18_1310,builder_test,3.2.4,60.08737906745351,100,
0,-1,-1,0,f,5.13357669999823,40,42,f,new,0,1,3,0.6169120999984443,0,2020_Jan_18_1310,builder_test,3.2.4,60.08737906745351,100,
