206,f,new,NA
203,o,old,0
272,f,old,0
223,o,new,NA
258,o,new,NA
172,o,new,NA
221,f,old,1
154,f,new,NA
264,f,old,0
129,f,old,0
10,o,old,0
270,f,new,NA
276,o,old,1
11,f,old,0
86,f,old,0
147,f,old,1
202,o,old,1
43,o,new,NA
17,f,old,0
219,f,old,0
208,f,old,0
163,f,new,NA
250,o,new,NA
27,o,new,NA
82,o,old,0
235,o,old,1
26,f,old,0
188,f,old,0
199,f,old,0
128,o,old,1
240,f,new,NA
245,o,old,1
80,o,old,1
176,o,new,NA
126,o,new,NA
141,f,old,0
138,f,old,0
181,o,new,NA
77,o,old,0
86,o,old,1
49,f,old,0
50,o,old,0
53,o,old,1
142,f,new,NA
210,o,new,NA
85,f,old,0
19,o,new,NA
118,f,new,NA
14,o,old,0
248,o,old,0
183,f,old,1
63,f,new,NA
282,f,old,0
202,f,old,1
228,f,old,0
238,f,old,1
203,f,old,1
58,o,old,1
124,f,old,1
56,f,old,1
265,f,old,1
138,o,new,NA
134,o,old,1
218,f,old,1
28,f,old,0
252,o,new,NA
161,o,new,NA
38,f,old,0
121,o,old,0
166,o,old,0
15,o,old,0
162,o,new,NA
129,o,new,NA
243,f,old,0
249,f,old,0
64,o,old,0
253,o,new,NA
122,f,old,1
206,o,new,NA
113,o,old,0
256,o,new,NA
102,o,old,1
24,o,old,1
195,f,new,NA
189,o,old,0
218,o,old,0
257,o,new,NA
62,f,old,0
261,o,old,1
192,o,old,0
170,o,old,0
183,o,old,0
201,o,old,0
245,f,old,0
103,f,new,NA
190,f,new,NA
171,o,old,0
287,o,old,0
72,o,old,1
239,f,new,NA
242,o,new,NA
33,o,old,0
97,f,old,1
59,f,new,NA
34,o,new,NA
85,o,old,1
51,o,old,0
247,f,old,1
229,f,old,1
284,o,new,NA
108,f,old,0
174,f,old,1
234,o,old,0
99,f,old,1
61,o,old,1
286,f,new,NA
220,o,new,NA
74,o,old,0
187,f,new,NA
30,f,new,NA
178,o,old,1
150,f,new,NA
156,o,old,1
0,f,old,1
200,o,old,1
127,o,old,1
130,f,old,0
225,f,old,1
174,o,old,0
211,o,old,0
71,o,old,0
191,o,new,NA
152,o,old,0
251,o,old,0
107,o,old,1
269,f,old,1
7,o,old,1
89,f,old,0
6,o,old,1
154,o,old,1
93,o,new,NA
5,f,old,1
216,f,new,NA
20,f,old,1
65,f,new,NA
204,f,new,NA
82,f,new,NA
140,f,new,NA
52,f,new,NA
88,f,old,1
160,f,old,0
98,o,new,NA
125,o,new,NA
57,o,old,1
207,f,new,NA
233,o,new,NA
23,f,old,0
158,f,new,NA
171,f,old,1
133,o,old,0
131,o,old,0
235,f,old,1
254,o,old,0
78,f,old,1
223,f,new,NA
77,f,new,NA
133,f,old,1
270,o,old,0
58,f,new,NA
14,f,old,1
224,f,old,1
125,f,old,0
130,o,old,1
60,f,old,0
182,o,old,1
142,o,old,0
21,f,old,1
132,f,old,0
160,o,new,NA
220,f,old,0
287,f,old,0
2,o,old,0
212,o,new,NA
17,o,new,NA
189,f,old,1
200,f,new,NA
89,o,new,NA
9,f,new,NA
18,o,old,1
197,o,old,1
123,o,old,1
182,f,old,1
196,o,old,0
208,o,new,NA
55,f,old,1
168,o,new,NA
227,f,old,1
164,o,new,NA
76,f,old,0
219,o,old,1
